Baris,Style,Teks
1672,,"Tabel 4.9 menunjukkan karakteristik baseline 2019 yang penting sebagai referensi komparasi. Pertama, distribusi program studi pada 2019 didominasi oleh S1 Informatika dan S1 Teknologi Informasi di seluruh klaster menunjukkan preferensi yang konsisten terhadap program IT bahkan sebelum pandemi. Kedua, Kabupaten Pekalongan mendominasi semua klaster sebagai wilayah asal utama, dengan seluruh pendaftar berasal dari Kabupaten Pekalongan untuk K1 dan Kabupaten Pekalongan serta Batang untuk K2. Ketiga, nilai Avg Posterior = 1,00 di klaster minoritas mengindikasikan hard assignment de facto pada klaster dengan jumlah anggota sangat kecil. Ini merupakan karakteristik yang perlu dicatat: GMM dengan covariance_type diag pada dataset berukuran relatif kecil (146 observasi) dan jumlah komponen K=2 menghasilkan pemisahan yang tegas antar klaster, sehingga posterior probability terkonsentrasi pada satu klaster."
1673,,
1674,Gambar,Gambar 4.5a Distribusi Klaster GMM pada Ruang PCA 2D Tahun 2019 (Pre COVID Baseline)
1675,,Sumber: Hasil pemodelan GMM menggunakan Python
1676,,
1677,,"Gambar 4.5a menampilkan distribusi 146 pendaftar 2019 dalam ruang PCA 2D dengan dua warna klaster dan simbol bintang (★) sebagai penanda sentroid. Visualisasi menunjukkan bahwa mayoritas titik (Klaster 1, 98%) mengelompok di area tengah ruang PCA, sementara Klaster 2 (2%) berada di area yang lebih terpisah. Pola ini konsisten dengan identifikasi K=2 oleh GMM, di mana satu klaster dominan mencakup hampir seluruh populasi dan satu klaster minoritas memiliki karakteristik yang berbeda secara semantik."
1678,Judul3,4.6.2 Profil Klaster Fase COVID Crisis (2020–2021)
1679,Keterangan,"Tabel 4.10 Profil Klaster GMM Tahun 2020 (COVID Crisis Awal Pandemi, N=274)"
1680,,Klaster
1681,,N
1682,,Persen (%)
1683,,Avg Posterior
1684,,Prodi Dominan
1685,,Kabupaten Dominan
1686,,K1
1687,,45
1688,,16.4
1689,,"0,976"
1690,,sarjana teknologi informasi(23); sarjana informatika(12)
1691,,kabupaten pekalongan(27); kabupaten pemalang(7)
1692,,K2
1693,,175
1694,,63.9
1695,,"0,988"
1696,,sarjana informatika(75); sarjana teknologi informasi(65)
1697,,kabupaten pekalongan(146); kota pekalongan(10)
1698,,K3
1699,,54
1700,,19.7
1701,,"0,993"
1702,,sarjana informatika(41); sarjana teknologi informasi(6)
1703,,kabupaten pekalongan(37); kota pekalongan(17)
1704,,Sumber: Hasil pemodelan GMM (2025)
1705,,
1706,,"Tabel 4.10 menunjukkan perubahan signifikan dibandingkan baseline 2019. Total pendaftar meningkat dari 146 menjadi 274 (+87,7%), dan GMM mengidentifikasi K=3 dengan tiga klaster yang relatif seimbang. Klaster 2 merupakan yang terbesar (175 pendaftar, 63,9%) dengan prodi dominan S1 Informatika (75) dan S1 Teknologi Informasi (65), mayoritas dari Kabupaten Pekalongan (146). Klaster 3 mencakup 54 pendaftar (19,7%) dengan S1 Informatika (41), dan Klaster 1 sebesar 45 pendaftar (16,4%) dengan S1 Teknologi Informasi (23). Distribusi yang lebih merata ini menandai munculnya variasi segmen pada fase awal pandemi. Lonjakan pendaftar saat pandemi didorong oleh strategi menunda memasuki pasar kerja yang menyempit akibat pembatasan produksi di kawasan batik dan manufaktur Pekalongan."
1707,,
1708,Gambar,Gambar 4.5b Distribusi Klaster GMM pada Ruang PCA 2D Tahun 2020 (COVID Crisis Awal Pandemi)
1709,,Sumber: Hasil pemodelan GMM menggunakan Python
1710,,
1711,,"Gambar 4.5b menampilkan distribusi 274 pendaftar 2020 pada ruang PCA 2D dengan tiga klaster hasil GMM (K=3). Klaster 1 (mayoritas) mendominasi area PCA dengan kepadatan titik yang tinggi, sementara klaster 2 dan klaster 3 berukuran lebih kecil dan tersebar di area yang lebih terpisah. Pola ini menunjukkan struktur segmen yang mulai bervariasi dibandingkan 2019, meskipun volume pendaftar meningkat hampir dua kali lipat."
1712,Keterangan,"Tabel 4.11 Profil Klaster GMM Tahun 2021 (COVID Crisis Puncak Adaptasi, N=301)"
1713,,Klaster
1714,,N
1715,,Persen (%)
1716,,Avg Posterior
1717,,Prodi Dominan
1718,,Kabupaten Dominan
1719,,K1
1720,,123
1721,,40.9
1722,,"0,970"
1723,,sarjana teknologi informasi(43); sarjana informatika(38)
1724,,kabupaten pekalongan(112); kota pekalongan(10)
1725,,K2
1726,,178
1727,,59.1
1728,,"0,951"
1729,,sarjana informatika(74); sarjana teknologi informasi(65)
1730,,kabupaten pekalongan(132); kabupaten batang(19)
1731,,Sumber: Hasil pemodelan GMM (2025)
1732,,
1733,,"Tabel 4.11 menunjukkan pola yang konsisten dengan 2020: K=2 dengan dominasi satu klaster. Klaster 2 mencakup 300 pendaftar (99,7%) dengan prodi dominan S1 Informatika (112) dan S1 Teknologi Informasi (107), didominasi asal Kabupaten Pekalongan (243) dan Kota Pekalongan (24). Klaster 1 hanya 1 pendaftar (0,3%) dengan prodi S1 Teknologi Informasi. Posterior probability = 0,624 (K2) dan 0,672 (K1). Konsistensi pola K=2 antara 2020 dan 2021 mengindikasikan bahwa disrupsi COVID-19 tidak mengubah struktur dasar segmen pendaftar, melainkan memperkuat dominasi profil mayoritas yang sudah ada."
1734,,
1735,Gambar,Gambar 4.5c Distribusi Klaster GMM pada Ruang PCA 2D Tahun 2021 (COVID Crisis Puncak Adaptasi)
1736,,Sumber: Hasil pemodelan GMM menggunakan Python
1737,,
1738,,"Gambar 4.5c memperlihatkan distribusi 301 pendaftar 2021 dengan pola K=2 yang konsisten: satu klaster dominan (K2, 99,7%) yang mencakup hampir seluruh ruang PCA, dan satu titik klaster 1 yang terisolasi. Peningkatan jumlah titik pada 2021 dibandingkan 2020 menunjukkan tren pertumbuhan pendaftar yang berlanjut selama pandemi."
1739,Judul3,4.6.3 Profil Klaster Fase Recovery (2022–2024)
1740,Keterangan,"Tabel 4.12 Profil Klaster GMM Tahun 2022 (Recovery Awal Pemulihan, N=458)"
1741,,Klaster
1742,,N
1743,,Persen (%)
1744,,Avg Posterior
1745,,Prodi Dominan
1746,,Kabupaten Dominan
1747,,K1
1748,,313
1749,,68.3
1750,,"0,966"
1751,,sarjana teknologi informasi(93); sarjana informatika(82)
1752,,kabupaten pekalongan(233); kota pekalongan(50)
1753,,K2
1754,,145
1755,,31.7
1756,,"0,918"
1757,,sarjana informatika(38); sarjana teknologi informasi(37)
1758,,kabupaten pekalongan(88); kota pekalongan(41)
1759,,Sumber: Hasil pemodelan GMM (2025)
1760,,
1761,,"Tabel 4.12 menandai awal fase Recovery dengan pola yang konsisten: K=2 dengan distribusi timpang. Klaster 2 mendominasi dengan 453 pendaftar (98,9%) dengan prodi dominan S1 Teknologi Informasi (130) dan S1 Informatika (120), mayoritas dari Kabupaten Pekalongan (316) dan Kota Pekalongan (91). Klaster 1 hanya mencakup 5 pendaftar (1,1%) dengan prodi S1 Teknik Industri (3) dan D3 Administrasi Perkantoran (1). Posterior probability = 0,536 (K2) dan 0,530 (K1). Dibandingkan fase COVID, posterior semakin mendekati 0,5 yang menandakan overlap lebih besar antar dua klaster pada fase Recovery."
1762,,
1763,Gambar,Gambar 4.5d Distribusi Klaster GMM pada Ruang PCA 2D Tahun 2022 (Recovery Awal Pemulihan)
1764,,Sumber: Hasil pemodelan GMM menggunakan Python
1765,,
1766,,"Gambar 4.5d memvisualisasikan distribusi 458 pendaftar 2022 pada fase Recovery awal dengan dua klaster hasil GMM (K=2). Klaster 2 (dominan, 98,9%) menguasai area PCA dengan kepadatan tinggi di bagian tengah ruang fitur. Lima titik klaster 1 (1,1%) muncul sebagai outlier di area terpisah. Volume data yang jauh lebih besar dibandingkan tahun-tahun sebelumnya (lonjakan 52% dari 2021) terlihat dari kepadatan titik yang lebih tinggi."
1767,,
1768,Keterangan,"Tabel 4.13 Profil Klaster GMM Tahun 2023 (Recovery Konsolidasi, N=680)"
1769,,Klaster
1770,,N
1771,,Persen (%)
1772,,Avg Posterior
1773,,Prodi Dominan
1774,,Kabupaten Dominan
1775,,K1
1776,,32
1777,,4.7
1778,,"0,991"
1779,,sarjana informatika(11); sarjana teknologi informasi(10)
1780,,kabupaten batang(13); kabupaten kaimaana(12)
1781,,K2
1782,,64
1783,,9.4
1784,,"0,949"
1785,,sarjana teknologi informasi(22); sarjana teknik industri(16)
1786,,kabupaten pekalongan(39); kabupaten batang(18)
1787,,K3
1788,,143
1789,,21.0
1790,,"0,910"
1791,,sarjana teknologi informasi(43); sarjana informatika(37)
1792,,kabupaten pekalongan(130); kabupaten pemalang(5)
1793,,K4
1794,,100
1795,,14.7
1796,,"0,979"
1797,,sarjana informatika(39); sarjana teknologi informasi(22)
1798,,kota pekalongan(91); kabupaten pekalongan(9)
1799,,K5
1800,,341
1801,,50.1
1802,,"0,960"
1803,,sarjana informatika(115); sarjana teknologi informasi(82)
1804,,kabupaten pekalongan(272); kabupaten batang(36)
1805,,Sumber: Hasil pemodelan GMM (2025)
1806,,
1807,,"Tabel 4.13 menampilkan struktur multi-klaster pada 2023 (K=5) yang lebih terbagi dibandingkan tahun sebelumnya. Klaster terbesar K5 mencakup 341 pendaftar (50,1%) dengan prodi dominan S1 Informatika (115) dan S1 Teknologi Informasi (82), didominasi asal Kabupaten Pekalongan (272). Empat klaster lainnya (K1–K4) berukuran 32–143 pendaftar dengan komposisi prodi dan asal yang lebih beragam, termasuk kabupaten di luar Pekalongan seperti Batang dan Kaimaana. Pola ini menunjukkan bahwa segmen 2023 tidak lagi homogen ekstrem, melainkan terbagi ke dalam beberapa sub-segmen yang merefleksikan diversifikasi asal pendaftar. Posterior probability berkisar 0,91–0,99, menunjukkan pemisahan klaster yang jelas."
1808,,
1809,Gambar,Gambar 4.5e Distribusi Klaster GMM pada Ruang PCA 2D Tahun 2023 (Recovery Konsolidasi)
1810,,Sumber: Hasil pemodelan GMM menggunakan Python
1811,,"Gambar 4.5e memvisualisasikan distribusi 680 pendaftar 2023 pada ruang PCA 2D dengan lima klaster hasil GMM (K=5). Klaster terbesar (K5, 341 pendaftar, 50,1%) mendominasi area PCA dengan kepadatan titik tinggi, dibarengi empat klaster minoritas (K1–K4) berukuran 32–143 pendaftar yang tersebar di area sekitarnya. Visualisasi ini menunjukkan struktur segmen 2023 yang lebih terbagi dibandingkan fase awal, meski tetap didominasi oleh satu segmen mayoritas."
1812,,
1813,Keterangan,"Tabel 4.14 Profil Klaster GMM Tahun 2024 (Recovery Stabilisasi, N=503)"
1814,,Klaster
1815,,N
1816,,Persen (%)
1817,,Avg Posterior
1818,,Prodi Dominan
1819,,Kabupaten Dominan
1820,,K1
1821,,150
1822,,29.8
1823,,"0,961"
1824,,diploma tiga akuntansi(37); sarjana teknologi informasi(37)
1825,,kota pekalongan(79); kabupaten pekalongan(66)
1826,,K2
1827,,146
1828,,29.0
1829,,"0,971"
1830,,sarjana informatika(34); diploma tiga akuntansi(31)
1831,,kabupaten pekalongan(117); kabupaten batang(22)
1832,,K3
1833,,38
1834,,7.6
1835,,"0,992"
1836,,sarjana teknologi informasi(10); sarjana informatika(9)
1837,,kabupaten pekalongan(36); kabupaten batang(1)
1838,,K4
1839,,169
1840,,33.6
1841,,"0,945"
1842,,sarjana informatika(37); sarjana teknologi informasi(36)
1843,,kabupaten pekalongan(137); kota pekalongan(12)
1844,,Sumber: Hasil pemodelan GMM (2025)
1845,,
1846,,"Tabel 4.14 menunjukkan perubahan penting pada 2024 dengan K=4 klaster yang relatif seimbang. D3 Akuntansi muncul sebagai prodi dominan di beberapa klaster, berdampingan dengan S1 Teknologi Informasi dan S1 Informatika. Klaster 4 merupakan yang terbesar (169 pendaftar, 33,6%) dengan S1 Informatika (37) dan S1 Teknologi Informasi (36), mayoritas Kabupaten Pekalongan (137). Klaster 1 mencakup 150 pendaftar (29,8%) dengan D3 Akuntansi (37) dan S1 Teknologi Informasi (37), Klaster 2 sebesar 146 pendaftar (29,0%) dengan S1 Informatika (34) dan D3 Akuntansi (31), serta Klaster 3 sebesar 38 pendaftar (7,6%). Kemunculan D3 Akuntansi sebagai prodi dominan kedua merupakan pergeseran signifikan dari pola sebelumnya yang didominasi penuh oleh S1 Informatika dan S1 Teknologi Informasi, mengindikasikan diversifikasi minat calon mahasiswa. Posterior probability berkisar 0,945–0,992, menunjukkan pemisahan klaster yang jelas."
1847,,
1848,Gambar,Gambar 4.5f Distribusi Klaster GMM pada Ruang PCA 2D Tahun 2024 (Recovery Stabilisasi)
1849,,Sumber: Hasil pemodelan GMM menggunakan Python
1850,,
1851,,"Gambar 4.5f menampilkan distribusi 503 pendaftar 2024 pada ruang PCA 2D dengan empat klaster hasil GMM (K=4). Keempat klaster berukuran relatif seimbang, yaitu K4 (169 pendaftar, 33,6%), K1 (150, 29,8%), K2 (146, 29,0%), dan K3 (38, 7,6%), dengan D3 Akuntansi dan S1 Teknologi Informasi mendominasi sebagian besar klaster. Pola ini menunjukkan diversifikasi segmen yang lebih luas pada fase Recovery (2022–2024), meninggalkan struktur mayoritas tunggal yang sangat dominan pada tahun-tahun sebelumnya."
1852,Judul3,
1853,Judul3,
1854,Judul3,4.6.4 Matriks Evolusi Lifecycle dan Tren Proporsi Klaster
1855,Keterangan,Tabel 4.15 Matriks Evolusi Proporsi Klaster 2019–2024 (Lifecycle Analysis)
1856,,Klaster
1857,,2019 (%)
1858,,2020 (%)
1859,,2021 (%)
1860,,2022 (%)
1861,,2023 (%)
1862,,2024 (%)
1863,,Lifecycle
1864,,Jumlah Klaster (K)
1865,,2
1866,,3
1867,,2
1868,,2
1869,,5
1870,,4
1871,,Bervariasi
1872,,Pangsa Klaster Terbesar (%)
1873,,"65,1"
1874,,"63,9"
1875,,"59,1"
1876,,"68,3"
1877,,"50,1"
1878,,"33,6"
1879,,Menurun
1880,,Lifecycle Segmen Dominan
1881,,Baseline
1882,,Ekspansi Pandemi
1883,,Pertumbuhan
1884,,Recovery
1885,,Konsolidasi Multi-klaster
1886,,Diversifikasi
1887,,-
1888,,Keterangan: = klaster tidak terbentuk pada periode tersebut (K optimal lebih kecil dari nomor klaster)
1889,,Sumber: Hasil analisis temporal GMM (2025)
1890,,
1891,,"Tabel 4.15 merangkum evolusi struktur segmen selama enam tahun. Berbeda dengan asumsi awal, jumlah klaster optimal (K) tidak seragam melainkan bervariasi: 2019→K2, 2020→K3, 2021→K2, 2022→K2, 2023→K5, 2024→K4. Pangsa klaster terbesar pun turun secara bertahap dari 65,1% (2019) menjadi 33,6% (2024), menunjukkan bahwa segmen dominan semakin terfragmentasi seiring berjalannya waktu. Lifecycle menunjukkan fase Baseline (2019), Ekspansi pandemi (2020), Pertumbuhan (2021), Recovery (2022), Konsolidasi multi-klaster (2023), dan Diversifikasi (2024). Temuan ini menggantikan narasi mayoritas tunggal 98%+ yang sebelumnya diasumsikan, dan mengindikasikan bahwa struktur pasar ITSNU Pekalongan secara gradual menjadi lebih beragam."
1892,Judul3,4.6.5 Persona Generation Berbasis LLM Hybrid
1893,,"Pipeline Hybrid Cognitive mengintegrasikan Llama 3.2 3B (Ollama lokal) untuk generasi persona setiap klaster. Mekanisme task routing otomatis berjalan sebagai berikut: jika Ollama lokal tidak merespon dalam 30 detik (timeout), sistem secara otomatis melakukan cloud fallback ke OpenRouter yang secara dinamis memilih model optimal dari daftar yang dikonfigurasi. Pada eksekusi aktual, Ollama lokal gagal merespon sehingga seluruh generasi persona diproses melalui OpenRouter cloud yang menghasilkan persona lebih kaya secara naratif dibandingkan inferensi lokal."
1894,,"Setiap persona mencakup informasi: asal kecamatan, latar belakang keluarga (pekerjaan orang tua, jumlah saudara, status sosial ekonomi), motivasi kuliah (karir, kesejahteraan, minat), aktivitas kampus (organisasi, ekstrakurikuler, kompetisi), dan prospek karir yang diharapkan. Data ini dihasilkan untuk seluruh klaster di setiap periode, menghasilkan 12 profil persona unik (K=2 x 6 tahun)."
1895,,"Profil persona konsisten mengonfirmasi temuan segmentasi: pada klaster mayoritas, mahasiswa dominan berasal dari Kecamatan Kedungwuni, Buaran, dan Wiradesa (Kabupaten Pekalongan) dengan latar belakang SMK Syafi'i Akrom dan Madrasah Aliyah. Motivasi utama adalah peningkatan karir dan kesejahteraan keluarga, mencerminkan profil ekonomi produktif kelas menengah-bawah perkotaan Pekalongan. Pada klaster minoritas, variasi karakteristik lebih tinggi: muncul asal dari Brebes, Cirebon, Batang, dengan latar belakang pesantren dan program studi spesifik seperti D3 Akuntansi dan S1 Teknik Industri."
1896,Judul2,4.7 Otomasi Reasoning Tren Kausal dan Ringkasan Naratif (Otomasi LLM Hybrid: Llama 3.2 Lokal + OpenRouter Cloud)
1897,Judul3,4.7.1 Reasoning Tren Kausal Berbasis LLM
1898,,Sistem otomasi LLM hybrid menghasilkan reasoning kausal melalui cloud engine via proxy lokal 9Router (menggunakan nvidia/minimaxai/minimax-m2.7 sebagai model utama dengan fallback ke oc/deepseek-v4-flash-free) menggunakan chain of thought prompting. 
1899,,"Reasoning Kausal Transisi 2019→2020 (ARI = 0,2784, Centroid Drift = 10,0659)"
1900,,"Onset pandemi COVID-19 menciptakan disrupsi mendalam pada pasar tenaga kerja regional Pekalongan, kawasan batik dan manufaktur yang terdampak pembatasan produksi. Paradoks yang terjadi adalah peningkatan jumlah pendaftar (+87,7%) justru di masa krisis. Mekanisme kausal: ketika kesempatan kerja menyempit, calon angkatan kerja beralih ke perguruan tinggi sebagai strategi menunda memasuki pasar kerja. Cross-prediction ARI = 0,2784 mengonfirmasi adanya structural break pada transisi ini: profil pendaftar 2020 tidak dapat diprediksi dari struktur 2019, mencerminkan gelombang pendaftar baru dengan profil yang berbeda, lebih berorientasi program berbasis skill praktis cepat."
1901,,"Reasoning Kausal Transisi 2021→2022 (ARI = 0,0733, Centroid Drift = 8,6281)"
1902,,"Transisi 2021→2022 menunjukkan perubahan fase dari COVID Crisis menuju Recovery. Mekanisme kausal: pemulihan aktivitas ekonomi Pekalongan (pembukaan kembali industri batik dan perdagangan) mendorong calon mahasiswa yang sempat menunda pendaftaran untuk mulai mendaftar, sementara gelombang pendaftar baru yang lebih terencana mulai masuk. Hal ini konsisten dengan El Said (2021) tentang perubahan pola pendaftaran pasca pandemi. Cross-prediction ARI = 0,0733 menunjukkan transisi ini merupakan structural break yang kuat, dengan struktur segmen 2022 (K=2) berbeda secara fundamental dari 2021 meskipun volume tumbuh."
1903,,"Reasoning Kausal Transisi 2022→2023 (ARI = 0,3581, Centroid Drift = 3,7713)"
1904,,"Transisi 2022→2023 merupakan satu-satunya transisi yang tergolong drift moderat (ARI = 0,3581), bukan structural break penuh, sekaligus menunjukkan lonjakan 48,5% pendaftar. Struktur 2023 teridentifikasi K=5 dengan klaster terbesar K5 (50,1%), mengindikasikan fragmentasi segmen yang lebih luas dibandingkan tahun sebelumnya. Centroid drift yang relatif rendah (3,77) menunjukkan kedekatan posisi sentroid antarperiode, sehingga transisi ini paling dapat diprediksi dari profil tahun sebelumnya. Kampanye rekrutmen 2023 yang terfokus menjangkau segmen demografis yang lebih beragam, bukan lagi satu segmen homogen semata."
1905,,
1906,Judul3,4.7.2 Ringkasan Naratif Laporan Otomatis
1907,,Ringkasan eksekutif yang dihasilkan oleh cloud engine via proxy lokal 9Router (menggunakan nvidia/minimaxai/minimax-m2.7)
1908,,"""Analisis GMM time series terhadap 2.362 data PMB ITSNU Pekalongan 2019–2024 mengidentifikasi struktur segmen yang bervariasi antarperiode (K=2 hingga K=5: 2019→K2, 2020→K3, 2021→K2, 2022→K2, 2023→K5, 2024→K4). Temuan kunci: (1) Pandemi COVID-19 justru meningkatkan pendaftar ITSNU (+87,7% pada 2020) akibat kontraksi pasar kerja regional batik manufaktur – konteks unik yang berbeda dari pola global; (2) Fase Recovery 2022–2024 memperlihatkan tren positif dengan proyeksi 592 pendaftar 2025, didominasi S1 Informatika dan S1 Teknologi Informasi (59,1% total) dari Kabupaten Pekalongan; (3) Cross-prediction ARI menunjukkan 4 dari 5 transisi merupakan structural break (ARI < 0,30), dengan hanya 2022→2023 yang drift moderat (0,3581), mengindikasikan pergeseran struktur segmen yang substantif antarperiode; (4) Kemunculan D3 Akuntansi sebagai prodi dominan di 2024 menandai diversifikasi pasar yang memerlukan strategi komunikasi baru. Rekomendasi: (1) Intensifikasi rekrutmen di Kabupaten Pekalongan untuk segmen IT; (2) Kembangkan kampanye diversifikasi untuk Sarjana Teknik Industri dan program Diploma; (3) Ekspansi ke Kabupaten Pemalang dan Batang sebagai pasar sekunder berpotensi."""
